Conocimiento:5.84
Ideal_Conocimiento:9.82
Habilidades:6.36
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.16
Ideal_Ac_Val:9.85
Global:64.95
Previous experience,4.826942,1.2117967932153335
Autonomous Learning ,4.753233,4.9754172342882725
Possesion of information,4.710952,2.2027951075663013
Critical thinking,4.658552,3.283477810829737
Seize opportunities,4.796937,4.946808164448347
Development  of contact network,4.791136,2.6990810910320913
Decision making and problem solving,4.888132,1.2370776298267585
Persuasion ,4.805802,2.647756058478734
Creativity e innovation,4.758982,3.35602181568255
Leadership ,4.830064,4.189649819163812
Nonconformity and individualism,4.886479,0.7812369300694982
Locus of internal control ,4.820008,1.380819753324643
Tendency to take risks ,4.883331,3.379456000978309
Tolerance for failure and uncertainty ,4.797048,4.793048754105955
Motivation,4.771941,3.8993159437364278
Persistence ,4.86577,4.867771727054729
Legitimacy,4.753092,2.779060615890396
Self-Eficacy ,4.774559,2.9371049670830764
Competitiveness,4.737989,2.7476800667821832
Trust ,4.73154,3.223304850883074
