Conocimiento:5.7
Ideal_Conocimiento:9.82
Habilidades:6.32
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.14
Ideal_Ac_Val:9.85
Global:49.94
Experiencia previa,4.826942,1.0932775133881685
Aprendizaje autónomo,4.753233,4.941371214071456
Posesión de información,4.710952,1.7281220801178987
Pensamiento crítico,4.658552,3.6390181107939332
Aprovechar oportunidades,4.796937,4.977126925308941
Desarrollo de redes de contactos ,4.791136,2.70607479211618
Toma de decisiones y solución de problemas ,4.888132,1.030586534358045
Persuasión ,4.805802,4.257465018309585
Creatividad e innovación,4.758982,3.0773770001707788
Liderazgo ,4.830064,2.9029758456608024
Inconformidad e individualismo,4.886479,3.0049281550593605
Locus de control interno ,4.820008,1.0771891215164535
Tendencia a asumir riesgos ,4.883331,1.0230259817224878
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.39420049054428
Motivación,4.771941,2.654045803332721
Persistencia ,4.86577,1.6413822151009143
Legitimidad,4.753092,3.9078335691584054
Autoeficacia ,4.774559,2.608234180691442
Competitividad,4.737989,1.6762545920694798
Confianza ,4.73154,3.735141023655769
