Conocimiento:5.58
Ideal_Conocimiento:9.82
Habilidades:5.8
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.72
Ideal_Ac_Val:9.85
Global:65.51
Previous experience,4.826942,1.6055237855301885
Autonomous Learning ,4.753233,4.275
Possesion of information,4.710952,2.158534276173603
Critical thinking,4.658552,3.1138824790821418
Seize opportunities,4.796937,4.311
Development  of contact network,4.791136,2.483897230026906
Decision making and problem solving,4.888132,1.381238838583195
Persuasion ,4.805802,2.8503729588703006
Creativity e innovation,4.758982,2.6415626155248995
Leadership ,4.830064,3.71955533093688
Nonconformity and individualism,4.886479,2.914571107800023
Locus of internal control ,4.820008,1.4336046131854854
Tendency to take risks ,4.883331,1.926167259067787
Tolerance for failure and uncertainty ,4.797048,4.281440707342394
Motivation,4.771941,4.293
Persistence ,4.86577,4.3740000000000006
Legitimacy,4.753092,4.275
Self-Eficacy ,4.774559,3.3883580944760197
Competitiveness,4.737989,3.5768788073171307
Trust ,4.73154,3.1563253011633092
