Conocimiento:5.54
Ideal_Conocimiento:9.82
Habilidades:5.91
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.73
Ideal_Ac_Val:9.85
Global:72.23
Experiencia previa,4.826942,1.3925502572392126
Aprendizaje autónomo,4.753233,4.919142858265807
Posesión de información,4.710952,1.8540798619547312
Pensamiento crítico,4.658552,2.9091229990342065
Aprovechar oportunidades,4.796937,4.953226203151097
Desarrollo de redes de contactos ,4.791136,2.0810936529422213
Toma de decisiones y solución de problemas ,4.888132,1.1745317106338158
Persuasión ,4.805802,3.295408564088489
Creatividad e innovación,4.758982,2.3772063749037327
Liderazgo ,4.830064,3.8340909238501415
Inconformidad e individualismo,4.886479,2.896281315516543
Locus de control interno ,4.820008,1.3104554184381905
Tendencia a asumir riesgos ,4.883331,2.036128598451275
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.479588446576981
Motivación,4.771941,4.1988145315874235
Persistencia ,4.86577,3.112666763282853
Legitimidad,4.753092,4.378276632677068
Autoeficacia ,4.774559,3.395512048648273
Competitividad,4.737989,4.032605973587549
Confianza ,4.73154,3.825051905505544
