Conocimiento:5.93
Ideal_Conocimiento:9.82
Habilidades:5.94
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.65
Ideal_Ac_Val:9.85
Global:65.27
Previous experience,4.826942,1.595680222662703
Autonomous Learning ,4.753233,4.275
Possesion of information,4.710952,2.606784630040729
Critical thinking,4.658552,3.3871877921223557
Seize opportunities,4.796937,4.311
Development  of contact network,4.791136,3.3024046958090922
Decision making and problem solving,4.888132,1.9468341176454231
Persuasion ,4.805802,3.136768256519731
Creativity e innovation,4.758982,2.300919609618237
Leadership ,4.830064,2.8238620539425345
Nonconformity and individualism,4.886479,3.672469604650526
Locus of internal control ,4.820008,2.6592021605765632
Tendency to take risks ,4.883331,2.010996009546228
Tolerance for failure and uncertainty ,4.797048,3.5141406380222047
Motivation,4.771941,3.953187905174013
Persistence ,4.86577,3.9375148396180712
Legitimacy,4.753092,3.7684721637919174
Self-Eficacy ,4.774559,3.6511777728534285
Competitiveness,4.737989,3.458179842547486
Trust ,4.73154,2.6006389947244184
