Conocimiento:6.63
Ideal_Conocimiento:9.82
Habilidades:6.22
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.01
Ideal_Ac_Val:9.85
Global:63.71
Experiencia previa,4.826942,2.9575580340304275
Aprendizaje autónomo,4.753233,3.9713721758065033
Posesión de información,4.710952,3.9716247996213685
Pensamiento crítico,4.658552,2.351346821088777
Aprovechar oportunidades,4.796937,3.266465256845746
Desarrollo de redes de contactos ,4.791136,2.43598098597909
Toma de decisiones y solución de problemas ,4.888132,4.392
Persuasión ,4.805802,3.429767191625086
Creatividad e innovación,4.758982,3.9053751538555255
Liderazgo ,4.830064,1.2378305352717616
Inconformidad e individualismo,4.886479,3.859035390423442
Locus de control interno ,4.820008,3.150298500521286
Tendencia a asumir riesgos ,4.883331,1.9546387282559117
Tolerancia al fracaso y a la incertidumbre ,4.797048,1.8528703289093778
Motivación,4.771941,2.535862859767461
Persistencia ,4.86577,2.7971271464591947
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,2.525190411701633
Competitividad,4.737989,4.257000000000001
Confianza ,4.73154,2.8271650509403936
