Conocimiento:6.46
Ideal_Conocimiento:9.82
Habilidades:6.21
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.71
Ideal_Ac_Val:9.85
Global:59.17
Previous experience,4.826942,1.2150207536788549
Autonomous Learning ,4.753233,4.921250906458782
Possesion of information,4.710952,3.808970146165115
Critical thinking,4.658552,2.9681523660363665
Seize opportunities,4.796937,4.930820833064502
Development  of contact network,4.791136,1.6772660257032805
Decision making and problem solving,4.888132,1.2109638627457462
Persuasion ,4.805802,3.951817380487779
Creativity e innovation,4.758982,3.1859351402523783
Leadership ,4.830064,3.6828766025353015
Nonconformity and individualism,4.886479,0.1959343472576458
Locus of internal control ,4.820008,1.0657807088756592
Tendency to take risks ,4.883331,1.4463435242701719
Tolerance for failure and uncertainty ,4.797048,4.886719193746749
Motivation,4.771941,3.8062270945096737
Persistence ,4.86577,3.240895017486398
Legitimacy,4.753092,4.01883291857658
Self-Eficacy ,4.774559,2.17124756454756
Competitiveness,4.737989,3.9733795283480586
Trust ,4.73154,3.759873384692363
