Conocimiento:4.82
Ideal_Conocimiento:9.82
Habilidades:5.62
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.56
Ideal_Ac_Val:9.85
Global:68.32
Experiencia previa,4.826942,1.4775464594603682
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.440681497024246
Pensamiento crítico,4.658552,2.4461953790712534
Aprovechar oportunidades,4.796937,3.909864633093428
Desarrollo de redes de contactos ,4.791136,1.8118658098130624
Toma de decisiones y solución de problemas ,4.888132,1.2962901921290244
Persuasión ,4.805802,2.356354999167314
Creatividad e innovación,4.758982,3.9479356652810833
Liderazgo ,4.830064,3.529249966521959
Inconformidad e individualismo,4.886479,2.937043900079964
Locus de control interno ,4.820008,1.419162278866484
Tendencia a asumir riesgos ,4.883331,1.9516555764422296
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,3.069413563264173
Persistencia ,4.86577,4.3740000000000006
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,2.793078285744686
Competitividad,4.737989,4.257000000000001
Confianza ,4.73154,3.4357937180114857
