Conocimiento:5.81
Ideal_Conocimiento:9.82
Habilidades:4.93
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.18
Ideal_Ac_Val:9.85
Global:63.16
Experiencia previa,4.826942,2.1597661504194723
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,2.8400213689394116
Pensamiento crítico,4.658552,2.3528343978476567
Aprovechar oportunidades,4.796937,2.108534965365673
Desarrollo de redes de contactos ,4.791136,2.2838204889706906
Toma de decisiones y solución de problemas ,4.888132,1.7369095092152889
Persuasión ,4.805802,3.4834796030084854
Creatividad e innovación,4.758982,1.9294618702021422
Liderazgo ,4.830064,3.2609251899389076
Inconformidad e individualismo,4.886479,3.9069574563552263
Locus de control interno ,4.820008,1.8436365261865573
Tendencia a asumir riesgos ,4.883331,4.392
Tolerancia al fracaso y a la incertidumbre ,4.797048,1.5770546862836632
Motivación,4.771941,3.1824148984631817
Persistencia ,4.86577,3.0022721789628113
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,2.322393071219751
Competitividad,4.737989,4.138856018159928
Confianza ,4.73154,2.2561859177928425
