Conocimiento:6.08
Ideal_Conocimiento:9.82
Habilidades:6.5
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.28
Ideal_Ac_Val:9.85
Global:52.74
Previous experience,4.826942,1.2955627252497823
Autonomous Learning ,4.753233,4.947025491648572
Possesion of information,4.710952,2.2051291018852
Critical thinking,4.658552,3.7121572080907574
Seize opportunities,4.796937,4.945058163684974
Development  of contact network,4.791136,3.513900586869728
Decision making and problem solving,4.888132,1.0586991328384316
Persuasion ,4.805802,3.3210200940092847
Creativity e innovation,4.758982,3.3588499064446142
Leadership ,4.830064,3.2937246324217413
Nonconformity and individualism,4.886479,-0.8966692395608741
Locus of internal control ,4.820008,1.1331281883054083
Tendency to take risks ,4.883331,1.3540954935074394
Tolerance for failure and uncertainty ,4.797048,4.343296257701837
Motivation,4.771941,4.251627431712198
Persistence ,4.86577,3.831769340304848
Legitimacy,4.753092,2.7708842383721346
Self-Eficacy ,4.774559,2.7693220150588695
Competitiveness,4.737989,2.9307681902013867
Trust ,4.73154,3.915796961278727
