Conocimiento:5.5
Ideal_Conocimiento:9.82
Habilidades:5.95
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.55
Ideal_Ac_Val:9.85
Global:55.06
Previous experience,4.826942,1.088342540858056
Autonomous Learning ,4.753233,4.973883531138128
Possesion of information,4.710952,1.5054315639992029
Critical thinking,4.658552,3.432650120712602
Seize opportunities,4.796937,4.969705838546517
Development  of contact network,4.791136,2.0305629247035064
Decision making and problem solving,4.888132,1.0063352748731178
Persuasion ,4.805802,2.300001338251068
Creativity e innovation,4.758982,3.122048786304506
Leadership ,4.830064,4.413856529198455
Nonconformity and individualism,4.886479,-1.105397641541122
Locus of internal control ,4.820008,1.1918073352053
Tendency to take risks ,4.883331,1.3229956066027486
Tolerance for failure and uncertainty ,4.797048,4.912852724124446
Motivation,4.771941,4.348382387162708
Persistence ,4.86577,4.077793228171761
Legitimacy,4.753092,4.765664285596891
Self-Eficacy ,4.774559,2.7708890050101367
Competitiveness,4.737989,3.0468375087760355
Trust ,4.73154,2.4342415590826274
