Conocimiento:5.42
Ideal_Conocimiento:9.82
Habilidades:6.57
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.4
Ideal_Ac_Val:9.85
Global:68.17
Experiencia previa,4.826942,1.1185281019518363
Aprendizaje autónomo,4.753233,4.953387687884895
Posesión de información,4.710952,1.5030840095540516
Pensamiento crítico,4.658552,3.268442884620771
Aprovechar oportunidades,4.796937,4.98630234961016
Desarrollo de redes de contactos ,4.791136,3.682998604742703
Toma de decisiones y solución de problemas ,4.888132,1.0984923873009254
Persuasión ,4.805802,3.360577224004076
Creatividad e innovación,4.758982,3.2511840297482046
Liderazgo ,4.830064,3.3340156084610566
Inconformidad e individualismo,4.886479,2.8698028251253573
Locus de control interno ,4.820008,1.0246767163492516
Tendencia a asumir riesgos ,4.883331,1.0265070122238151
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.348846415100018
Motivación,4.771941,4.16026990478408
Persistencia ,4.86577,3.522688071174625
Legitimidad,4.753092,4.39959706829353
Autoeficacia ,4.774559,3.0666393011002175
Competitividad,4.737989,3.4264205791203017
Confianza ,4.73154,4.148774828909915
