Conocimiento:5.58
Ideal_Conocimiento:9.82
Habilidades:5.65
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.35
Ideal_Ac_Val:9.85
Global:66.38
Previous experience,4.826942,1.2214380250241252
Autonomous Learning ,4.753233,4.963287000886384
Possesion of information,4.710952,2.195699288574648
Critical thinking,4.658552,2.784802398805624
Seize opportunities,4.796937,4.720333663326715
Development  of contact network,4.791136,1.6351909345601934
Decision making and problem solving,4.888132,1.1605551001365866
Persuasion ,4.805802,3.0074049322040897
Creativity e innovation,4.758982,3.0662073967282346
Leadership ,4.830064,3.367723146435507
Nonconformity and individualism,4.886479,3.244760591827329
Locus of internal control ,4.820008,1.5532170497616125
Tendency to take risks ,4.883331,1.7939670940342967
Tolerance for failure and uncertainty ,4.797048,4.7559237706380095
Motivation,4.771941,3.6579961449362797
Persistence ,4.86577,4.633441121902136
Legitimacy,4.753092,4.251423816947948
Self-Eficacy ,4.774559,1.721758284506575
Competitiveness,4.737989,3.2390452860094117
Trust ,4.73154,2.908529410817409
