Conocimiento:5.34
Ideal_Conocimiento:9.82
Habilidades:5.55
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.75
Ideal_Ac_Val:9.85
Global:56.99
Previous experience,4.826942,1.5199159728572713
Autonomous Learning ,4.753233,4.275
Possesion of information,4.710952,1.8570600783277609
Critical thinking,4.658552,3.0316899185045676
Seize opportunities,4.796937,4.311
Development  of contact network,4.791136,2.657362700941043
Decision making and problem solving,4.888132,1.3056042853101903
Persuasion ,4.805802,2.165199150839014
Creativity e innovation,4.758982,2.4299682332338146
Leadership ,4.830064,3.7696170570138863
Nonconformity and individualism,4.886479,2.7262573347978476
Locus of internal control ,4.820008,1.3051606626019887
Tendency to take risks ,4.883331,1.3419135637498414
Tolerance for failure and uncertainty ,4.797048,4.311
Motivation,4.771941,3.872191257650187
Persistence ,4.86577,3.3823940935450962
Legitimacy,4.753092,2.644032421082432
Self-Eficacy ,4.774559,2.9200887099227755
Competitiveness,4.737989,2.0662369570060077
Trust ,4.73154,4.1813596619685125
