Conocimiento:5.22
Ideal_Conocimiento:9.82
Habilidades:5.99
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.55
Ideal_Ac_Val:9.85
Global:55.58
Previous experience,4.826942,1.522643557719907
Autonomous Learning ,4.753233,4.275
Possesion of information,4.710952,1.8939227619369792
Critical thinking,4.658552,2.7486855601950255
Seize opportunities,4.796937,4.311
Development  of contact network,4.791136,2.310007802195216
Decision making and problem solving,4.888132,1.3630016019483275
Persuasion ,4.805802,3.03086398116904
Creativity e innovation,4.758982,3.143265549566275
Leadership ,4.830064,3.814118075334839
Nonconformity and individualism,4.886479,3.2064023668345434
Locus of internal control ,4.820008,1.3997749075820947
Tendency to take risks ,4.883331,1.3670643464251733
Tolerance for failure and uncertainty ,4.797048,4.311
Motivation,4.771941,2.97842578569175
Persistence ,4.86577,3.619571585034764
Legitimacy,4.753092,3.9379062348912797
Self-Eficacy ,4.774559,2.075569148544597
Competitiveness,4.737989,2.1051969349415343
Trust ,4.73154,2.7395377100846865
